Construction (F),2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Average Regular Earnings (Euro),36539,36652,34736,33733,33271,33939,35065,34835,36018,35889
Average Overtime Earnings (Euro),1695,1380,1379,1440,1481,1561,1763,1327,1571,1624
Average Total Earnings excluding Irregular (Euro),38234,38032,36115,35173,34752,35500,36828,36163,37589,37513
Average Irregular Earnings (Euro),792,831,945,439,721,685,981,868,681,878
Average Total Earnings (Euro),39026,38862,37060,35612,35473,36185,37810,37030,38270,38391
Average Other Labour Costs (Euro),7100,7175,5601,4781,4521,4521,4897,4623,4864,4780
Average Total Labour Costs (Euro),46126,46037,42661,40393,39995,40705,42707,41653,43134,43170
Average Hourly Regular Earnings  (Euro),18.76,19.75,18.93,18.07,18.15,18.38,18.13,18.38,18.68,18.82
Average Hourly Overtime Earnings (Euro),0.87,0.74,0.75,0.77,0.81,0.85,0.91,0.7,0.82,0.85
Average Hourly Total Earnings excluding Irregular (Euro),19.63,20.49,19.68,18.84,18.95,19.23,19.04,19.08,19.5,19.67
Average Hourly Irregular Earnings (Euro),0.41,0.45,0.51,0.24,0.39,0.37,0.51,0.46,0.35,0.46
Average Hourly Total Earnings (Euro),20.04,20.94,20.19,19.08,19.35,19.6,19.54,19.54,19.85,20.13
Average Regular Weekly Paid Hours (Hours),36.1,34.7,34.3,34.9,34.2,34.4,35.9,35.4,35.9,35.5
Average Overtime Weekly Paid Hours (Hours),1.4,1,1,1,1.1,1.1,1.3,1.1,1.2,1.2
Average Total Weekly Paid Hours (Hours),37.4,35.7,35.3,35.9,35.3,35.5,37.2,36.4,37.1,36.7
Registered Employment  (Number),138400,94700,67700,62300,57700,58100,65200,76500,87700,94600
Wholesale and retail trade; repair of motor vehicles and motorcycles (G),,,,,,,,,,
Average Regular Earnings (Euro),24758,24447,24442,24588,25069,25317,25295,25849,26426,27051
Average Overtime Earnings (Euro),687,569,576,574,545,563,548,577,616,645
Average Total Earnings excluding Irregular (Euro),25445,25016,25018,25161,25614,25879,25843,26426,27042,27696
Average Irregular Earnings (Euro),1164,952,1097,1184,1281,1326,1439,1580,1690,1620
Average Total Earnings (Euro),26610,25968,26114,26345,26895,27205,27282,28006,28732,29316
Average Other Labour Costs (Euro),4532,4162,4045,3939,4262,4082,4293,4438,4581,4872
Average Total Labour Costs (Euro),31142,30130,30159,30284,31157,31287,31576,32444,33313,34188
Average Hourly Regular Earnings  (Euro),15.3,15.48,15.46,15.55,15.7,15.93,15.93,16.13,16.41,16.75
Average Hourly Overtime Earnings (Euro),0.42,0.36,0.36,0.36,0.34,0.35,0.35,0.36,0.38,0.4
Average Hourly Total Earnings excluding Irregular (Euro),15.72,15.84,15.82,15.92,16.04,16.29,16.27,16.49,16.79,17.15
Average Hourly Irregular Earnings (Euro),0.72,0.6,0.69,0.75,0.8,0.83,0.91,0.99,1.05,1
Average Hourly Total Earnings (Euro),16.44,16.44,16.52,16.67,16.84,17.12,17.18,17.47,17.84,18.16
Average Regular Weekly Paid Hours (Hours),30.3,29.7,29.7,29.7,30,29.8,29.9,30.1,30.2,30.3
Average Overtime Weekly Paid Hours (Hours),0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8
Average Total Weekly Paid Hours (Hours),31.1,30.4,30.4,30.4,30.7,30.6,30.5,30.8,31,31.1
Registered Employment  (Number),317000,285200,273800,270200,270700,276600,280800,286300,296100,303400
Transportation and storage (H),,,,,,,,,,
Average Regular Earnings (Euro),35703,34754,33480,33634,33750,34720,34568,35512,35705,36757
Average Overtime Earnings (Euro),2409,1711,1497,1367,1272,1243,1415,1513,1626,1495
Average Total Earnings excluding Irregular (Euro),38112,36465,34977,35000,35023,35963,35983,37025,37331,38252
Average Irregular Earnings (Euro),2037,1721,1701,2021,2571,2344,2088,1899,2097,1959
Average Total Earnings (Euro),40148,38186,36678,37022,37594,38308,38072,38923,39428,40211
Average Other Labour Costs (Euro),7318,7524,6916,6772,7940,7231,6744,6780,6571,6661
Average Total Labour Costs (Euro),47466,45710,43594,43793,45533,45539,44815,45703,45999,46872
Average Hourly Regular Earnings  (Euro),18.27,18.29,17.83,18.01,18.11,18.71,18.75,18.58,19.02,19.43
Average Hourly Overtime Earnings (Euro),1.23,0.9,0.8,0.73,0.68,0.67,0.77,0.79,0.87,0.79
Average Hourly Total Earnings excluding Irregular (Euro),19.5,19.19,18.63,18.75,18.79,19.38,19.52,19.37,19.89,20.22
Average Hourly Irregular Earnings (Euro),1.04,0.91,0.91,1.08,1.38,1.26,1.13,0.99,1.12,1.04
Average Hourly Total Earnings (Euro),20.55,20.1,19.53,19.83,20.17,20.65,20.66,20.36,21.01,21.26
Average Regular Weekly Paid Hours (Hours),35.5,35,34.8,34.7,34.7,34.6,34.3,35.5,34.8,35.2
Average Overtime Weekly Paid Hours (Hours),2.1,1.5,1.3,1.2,1.1,1.1,1.2,1.3,1.3,1.2
Average Total Weekly Paid Hours (Hours),37.6,36.5,36.1,35.9,35.8,35.7,35.4,36.8,36.1,36.4
Registered Employment  (Number),69400,63500,62000,62800,60000,60400,62000,64700,68400,70100
Accommodation and food service activities (I),,,,,,,,,,
Average Regular Earnings (Euro),17658,17143,16466,16404,15777,15560,15924,15968,16563,16964
Average Overtime Earnings (Euro),222,242,247,259,258,265,262,256,245,216
Average Total Earnings excluding Irregular (Euro),17880,17384,16713,16663,16034,15825,16186,16224,16809,17179
Average Irregular Earnings (Euro),219,230,214,215,262,259,292,381,388,428
Average Total Earnings (Euro),18099,17614,16927,16878,16296,16084,16478,16605,17197,17607
Average Other Labour Costs (Euro),2258,2047,1822,1715,1492,1472,1738,1777,1803,1885
Average Total Labour Costs (Euro),20357,19661,18750,18593,17789,17556,18217,18382,19000,19492
Average Hourly Regular Earnings  (Euro),12.23,12.32,12.2,12.15,11.92,11.72,11.77,11.76,12.01,12.24
Average Hourly Overtime Earnings (Euro),0.15,0.17,0.18,0.19,0.19,0.2,0.19,0.19,0.18,0.16
Average Hourly Total Earnings excluding Irregular (Euro),12.39,12.49,12.38,12.34,12.11,11.92,11.97,11.95,12.19,12.39
Average Hourly Irregular Earnings (Euro),0.15,0.17,0.16,0.16,0.2,0.2,0.22,0.28,0.28,0.31
Average Hourly Total Earnings (Euro),12.54,12.66,12.54,12.5,12.31,12.12,12.18,12.23,12.47,12.7
Average Regular Weekly Paid Hours (Hours),27.5,26.4,25.6,25.6,25.1,25.1,25.6,25.7,26.2,26.3
Average Overtime Weekly Paid Hours (Hours),0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3
Average Total Weekly Paid Hours (Hours),27.8,26.8,26,26,25.5,25.5,26,26.1,26.5,26.7
Registered Employment  (Number),149600,130600,127000,116300,122700,137800,144900,148800,157900,169300
Information and communication (J),,,,,,,,,,
Average Regular Earnings (Euro),45442,44894,44989,45452,46851,47566,47505,49434,49290,49414
Average Overtime Earnings (Euro),750,546,523,493,535,516,586,493,425,408
Average Total Earnings excluding Irregular (Euro),46193,45440,45512,45945,47386,48083,48091,49926,49715,49822
Average Irregular Earnings (Euro),3920,3248,3528,3798,4643,4946,5341,6040,6193,6936
Average Total Earnings (Euro),50113,48688,49040,49743,50113,53029,53432,55966,55908,56757
Average Other Labour Costs (Euro),10773,10461,10277,10397,10908,14129,11703,13104,13230,13531
Average Total Labour Costs (Euro),60885,59150,59317,60140,62936,67158,65135,69070,69138,70289
Average Hourly Regular Earnings  (Euro),24.14,23.99,23.93,24.51,24.97,25.08,25.18,26.19,26.2,26.23
Average Hourly Overtime Earnings (Euro),0.4,0.29,0.28,0.27,0.29,0.27,0.31,0.26,0.23,0.22
Average Hourly Total Earnings excluding Irregular (Euro),24.54,24.28,24.21,24.77,25.26,25.35,25.49,26.45,26.43,26.44
Average Hourly Irregular Earnings (Euro),2.08,1.74,1.88,2.05,2.47,2.61,2.83,3.2,3.29,3.68
Average Hourly Total Earnings (Euro),26.62,26.01,26.09,26.82,27.73,27.96,28.32,29.66,29.72,30.12
Average Regular Weekly Paid Hours (Hours),35.7,35.6,35.7,35.3,35.7,36.1,35.9,36,35.9,36
Average Overtime Weekly Paid Hours (Hours),0.5,0.4,0.5,0.4,0.3,0.3,0.4,0.3,0.3,0.3
Average Total Weekly Paid Hours (Hours),36.2,36,36.1,35.7,36.1,36.5,36.3,36.3,36.2,36.2
Registered Employment  (Number),61700,54400,53300,52600,56500,57000,59600,62500,65800,70100
"Professional, scientific and technical activities (M)",,,,,,,,,,
Average Regular Earnings (Euro),40112,40322,39254,37044,39329,40058,38623,39363,41698,43022
Average Overtime Earnings (Euro),347,265,259,208,220,264,277,350,358,330
Average Total Earnings excluding Irregular (Euro),40459,40586,39513,37252,39549,40321,38900,39713,42056,43352
Average Irregular Earnings (Euro),1738,1579,2001,1941,2430,1898,2239,2241,2575,2922
Average Total Earnings (Euro),42197,42165,41515,39193,41979,42219,41140,41954,44632,46274
Average Other Labour Costs (Euro),8565,7631,6628,6306,6885,7063,6398,6705,7332,7688
Average Total Labour Costs (Euro),50762,49796,48143,45499,48865,49282,47537,48659,51964,53963
Average Hourly Regular Earnings  (Euro),23.49,23.72,23.59,22.49,23.41,23.55,22.89,23.11,23.73,24.47
Average Hourly Overtime Earnings (Euro),0.2,0.16,0.16,0.13,0.13,0.16,0.16,0.21,0.2,0.19
Average Hourly Total Earnings excluding Irregular (Euro),23.69,23.88,23.75,22.62,23.54,23.71,23.06,23.31,23.94,24.66
Average Hourly Irregular Earnings (Euro),1.02,0.93,1.2,1.18,1.45,1.12,1.33,1.32,1.47,1.66
Average Hourly Total Earnings (Euro),24.71,24.81,24.95,23.8,24.99,24.82,24.39,24.63,25.4,26.32
Average Regular Weekly Paid Hours (Hours),32.5,32.5,31.8,31.5,32.1,32.5,32.2,32.5,33.5,33.5
Average Overtime Weekly Paid Hours (Hours),0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3
Average Total Weekly Paid Hours (Hours),32.8,32.7,32,31.7,32.3,32.7,32.4,32.8,33.8,33.8
Registered Employment  (Number),82000,73200,69600,68600,69500,77000,84400,87500,91300,91700
Administrative and support service activities (N),,,,,,,,,,
Average Regular Earnings (Euro),23826,24150,23577,23381,23779,23804,23824,24957,24868,26182
Average Overtime Earnings (Euro),890,673,590,518,684,557,528,566,545,593
Average Total Earnings excluding Irregular (Euro),24716,24823,24167,23899,24463,24361,24353,25522,25413,26775
Average Irregular Earnings (Euro),957,953,1115,1406,1306,1482,1470,1406,1683,1715
Average Total Earnings (Euro),25672,25776,25282,25304,25770,25843,25823,26928,27096,28490
Average Other Labour Costs (Euro),4170,3837,3324,3183,3497,3542,3708,3805,3777,4167
Average Total Labour Costs (Euro),29843,29613,28606,28488,29267,29385,29531,30733,30873,32656
Average Hourly Regular Earnings  (Euro),14.78,15.44,14.93,15.3,14.91,15.24,15.25,15.76,15.9,16.14
Average Hourly Overtime Earnings (Euro),0.55,0.43,0.37,0.34,0.43,0.36,0.34,0.36,0.35,0.37
Average Hourly Total Earnings excluding Irregular (Euro),15.33,15.87,15.31,15.64,15.34,15.6,15.59,16.12,16.25,16.51
Average Hourly Irregular Earnings (Euro),0.59,0.61,0.71,0.92,0.82,0.95,0.94,0.89,1.08,1.06
Average Hourly Total Earnings (Euro),15.92,16.48,16.01,16.56,16.16,16.55,16.53,17.01,17.32,17.56
Average Regular Weekly Paid Hours (Hours),30.1,29.4,29.7,28.8,30,29.4,29.5,29.8,29.5,30.6
Average Overtime Weekly Paid Hours (Hours),0.9,0.7,0.6,0.6,0.7,0.6,0.6,0.7,0.6,0.6
Average Total Weekly Paid Hours (Hours),31,30.1,30.4,29.4,30.7,30,30,30.4,30.1,31.2
Registered Employment  (Number),89100,78600,72500,78000,73400,71500,77200,80300,82800,90100
Public administration and defence; compulsory social security (O),,,,,,,,,,
Average Regular Earnings (Euro),44608,47482,44772,43184,44737,44918,44582,44638,43543,44571
Average Overtime Earnings (Euro),2278,1589,1646,1601,1280,1261,1142,1366,1724,2049
Average Total Earnings excluding Irregular (Euro),46886,49071,46418,44785,46017,46179,45724,46004,45267,46620
Average Irregular Earnings (Euro),3542,2538,2320,2274,2097,2095,2137,2169,2062,2287
Average Total Earnings (Euro),50428,51609,48738,47060,48114,48273,47861,48173,47329,48907
Average Other Labour Costs (Euro),3938,3775,3469,3452,3685,3810,3935,4045,4074,4279
Average Total Labour Costs (Euro),54366,55384,52207,50512,51798,52084,51796,52217,51404,53186
Average Hourly Regular Earnings  (Euro),24.32,25.52,24.16,24.01,24.45,24.12,23.78,23.66,23.21,23.39
Average Hourly Overtime Earnings (Euro),1.24,0.85,0.89,0.89,0.7,0.68,0.61,0.72,0.92,1.07
Average Hourly Total Earnings excluding Irregular (Euro),25.56,26.37,25.05,24.9,25.15,24.8,24.38,24.39,24.13,24.46
Average Hourly Irregular Earnings (Euro),1.93,1.36,1.25,1.26,1.15,1.12,1.14,1.15,1.1,1.2
Average Hourly Total Earnings (Euro),27.49,27.74,26.3,26.17,26.3,25.92,25.52,25.54,25.23,25.66
Average Regular Weekly Paid Hours (Hours),33.8,34.8,34.6,33.6,34.4,35,35.3,35.4,35,35.4
Average Overtime Weekly Paid Hours (Hours),1.5,1,1.1,1,0.8,0.8,0.8,0.9,1.1,1.2
Average Total Weekly Paid Hours (Hours),35.3,35.8,35.6,34.6,35.2,35.8,36.1,36.3,36.1,36.7
Registered Employment  (Number),120000,117000,114200,109900,106700,104500,107400,111800,112700,117700
Education (P),,,,,,,,,,
Average Regular Earnings (Euro),43822,45085,42864,43101,42053,41195,40585,41265,40977,41938
Average Overtime Earnings (Euro),232,124,182,337,353,283,215,197,202,213
Average Total Earnings excluding Irregular (Euro),44054,45209,43046,43438,42406,41478,40801,41461,41179,42151
Average Irregular Earnings (Euro),1064,963,1129,1157,1213,1044,502,479,464,523
Average Total Earnings (Euro),45119,46172,44175,44594,43619,42522,41303,41940,41643,42674
Average Other Labour Costs (Euro),3803,3699,3613,3933,4300,4259,4212,4341,4469,4556
Average Total Labour Costs (Euro),48922,49871,47788,48528,47919,46781,45514,46282,46112,47230
Average Hourly Regular Earnings  (Euro),33.78,35.74,34.88,35.4,34.43,33.83,33.39,33.6,33.29,33.97
Average Hourly Overtime Earnings (Euro),0.18,0.1,0.15,0.28,0.29,0.23,0.18,0.16,0.16,0.17
Average Hourly Total Earnings excluding Irregular (Euro),33.96,35.84,35.03,35.67,34.72,34.06,33.57,33.76,33.46,34.14
Average Hourly Irregular Earnings (Euro),0.82,0.76,0.92,0.95,0.99,0.86,0.41,0.39,0.38,0.42
Average Hourly Total Earnings (Euro),34.78,36.6,35.95,36.62,35.71,34.92,33.98,34.15,33.84,34.56
Average Regular Weekly Paid Hours (Hours),24.9,24.2,23.6,23.4,23.4,23.3,23.3,23.6,23.6,23.7
Average Overtime Weekly Paid Hours (Hours),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Average Total Weekly Paid Hours (Hours),24.9,24.3,23.6,23.4,23.5,23.4,23.4,23.6,23.7,23.7
Registered Employment  (Number),133600,131400,131000,125900,127500,130500,134700,136400,139600,147600
Human health and social work activities (Q),,,,,,,,,,
Average Regular Earnings (Euro),34641,35901,34533,34031,33586,32934,32416,32583,32741,33471
Average Overtime Earnings (Euro),1865,1705,1585,1470,1397,1188,1107,1202,1228,1244
Average Total Earnings excluding Irregular (Euro),36507,37606,36117,35501,34982,34122,33522,33785,33969,34715
Average Irregular Earnings (Euro),1953,2003,1899,1792,1747,1643,1492,1466,1535,1598
Average Total Earnings (Euro),38459,39610,38017,37293,36730,35765,35015,35251,35505,36313
Average Other Labour Costs (Euro),4281,4490,3859,3573,3788,3647,3752,3878,3907,4034
Average Total Labour Costs (Euro),42740,44100,41876,40866,40518,39412,38766,39128,39412,40347
Average Hourly Regular Earnings  (Euro),21.6,22.56,21.51,21.48,21.23,21,20.62,20.37,20.41,20.74
Average Hourly Overtime Earnings (Euro),1.16,1.07,0.99,0.93,0.88,0.76,0.7,0.75,0.77,0.77
Average Hourly Total Earnings excluding Irregular (Euro),22.77,23.64,22.5,22.41,22.12,21.76,21.32,21.12,21.17,21.51
Average Hourly Irregular Earnings (Euro),1.22,1.26,1.18,1.13,1.1,1.05,0.95,0.92,0.96,0.99
Average Hourly Total Earnings (Euro),23.98,24.89,23.68,23.54,23.22,22.81,22.27,22.04,22.13,22.5
Average Regular Weekly Paid Hours (Hours),29.7,29.6,29.9,29.6,29.5,29.4,29.5,30,30,30.2
Average Overtime Weekly Paid Hours (Hours),1.1,1,0.9,0.9,0.9,0.8,0.7,0.8,0.8,0.8
Average Total Weekly Paid Hours (Hours),30.8,30.6,30.9,30.5,30.4,30.2,30.2,30.8,30.9,31
Registered Employment  (Number),207700,210000,214100,217600,217700,221900,224700,230100,233800,238800
Industry (B to E),,,,,,,,,,
Average Regular Earnings (Euro),36785,37414,37713,37556,37932,37986,38730,39066,39253,39867
Average Overtime Earnings (Euro),2212,1859,1949,1950,2034,2146,2405,2288,2395,2427
Average Total Earnings excluding Irregular (Euro),38997,39272,39662,39506,39966,40132,41135,41354,41648,42294
Average Irregular Earnings (Euro),2318,2406,2501,2325,2505,2395,2973,2649,2900,2910
Average Total Earnings (Euro),41314,41678,42163,41831,42471,42527,44108,44003,44548,45204
Average Other Labour Costs (Euro),8678,9792,8907,8543,9031,9369,9559,9475,9986,9785
Average Total Labour Costs (Euro),49992,51471,51070,50374,51502,51896,53667,53478,54534,54989
Average Hourly Regular Earnings  (Euro),18.42,19.45,19.49,19.31,19.5,19.45,19.56,19.59,19.64,20.04
Average Hourly Overtime Earnings (Euro),1.11,0.97,1.01,1,1.05,1.1,1.21,1.15,1.2,1.22
Average Hourly Total Earnings excluding Irregular (Euro),19.53,20.41,20.49,20.31,20.54,20.55,20.77,20.74,20.84,21.26
Average Hourly Irregular Earnings (Euro),1.16,1.25,1.29,1.2,1.29,1.23,1.5,1.33,1.45,1.46
Average Hourly Total Earnings (Euro),20.69,21.66,21.79,21.51,21.83,21.78,22.27,22.07,22.29,22.72
Average Regular Weekly Paid Hours (Hours),36.7,35.6,35.8,36,35.9,35.9,36.4,36.6,36.6,36.5
Average Overtime Weekly Paid Hours (Hours),1.8,1.4,1.4,1.4,1.5,1.6,1.7,1.7,1.8,1.7
Average Total Weekly Paid Hours (Hours),38.4,37,37.2,37.4,37.4,37.5,38.1,38.3,38.4,38.3
Registered Employment  (Number),229800,206600,195200,191900,187300,196400,197800,209000,218800,226600
"Financial, insurance and real estate activities (K,L)",,,,,,,,,,
Average Regular Earnings (Euro),45472,45355,47026,46606,47033,47216,47372,48054,49226,50465
Average Overtime Earnings (Euro),708,509,510,615,713,675,659,594,610,578
Average Total Earnings excluding Irregular (Euro),46181,45864,47536,47221,47746,47892,48031,48648,49836,51043
Average Irregular Earnings (Euro),7321,3669,3908,3791,3365,3900,5491,4229,4730,4591
Average Total Earnings (Euro),53502,49533,51444,51012,51111,51791,53522,52877,54566,55634
Average Other Labour Costs (Euro),13321,14386,13079,11899,13165,13665,13470,13206,13269,14247
Average Total Labour Costs (Euro),66824,63919,64523,62912,64276,65457,66993,66083,67835,69881
Average Hourly Regular Earnings  (Euro),25.85,26.12,26.86,26.77,26.56,26.51,26.27,26.67,26.83,27.96
Average Hourly Overtime Earnings (Euro),0.4,0.29,0.29,0.35,0.4,0.38,0.37,0.33,0.33,0.32
Average Hourly Total Earnings excluding Irregular (Euro),26.25,26.41,27.15,27.12,26.96,26.89,26.63,27,27.17,28.28
Average Hourly Irregular Earnings (Euro),4.16,2.11,2.23,2.18,1.9,2.19,3.04,2.35,2.58,2.54
Average Hourly Total Earnings (Euro),30.41,28.52,29.39,29.3,28.86,29.07,29.68,29.34,29.75,30.82
Average Regular Weekly Paid Hours (Hours),33.4,33.1,33.4,33.2,33.7,33.9,34.3,34.3,34.9,34.4
Average Overtime Weekly Paid Hours (Hours),0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Average Total Weekly Paid Hours (Hours),33.8,33.4,33.7,33.5,34.1,34.3,34.7,34.7,35.3,34.7
Registered Employment  (Number),96200,94900,88900,87200,87700,87000,89100,90000,93300,92300
"Arts, entertainment, recreation and other service activities (R,S)",,,,,,,,,,
Average Regular Earnings (Euro),24451,23368,23690,22452,22822,23904,23344,23241,23071,23138
Average Overtime Earnings (Euro),623,531,571,509,403,359,375,416,360,409
Average Total Earnings excluding Irregular (Euro),25074,23899,24261,22961,23225,24262,23719,23657,23431,23548
Average Irregular Earnings (Euro),764,690,793,527,769,949,915,976,1148,1015
Average Total Earnings (Euro),25837,24589,25054,23488,23994,25211,24634,24633,24580,24563
Average Other Labour Costs (Euro),3697,3695,3257,3357,3421,3854,3843,3879,4030,3731
Average Total Labour Costs (Euro),29534,28284,28311,26846,27415,29065,28477,28511,28609,28293
Average Hourly Regular Earnings  (Euro),15.43,15.41,15.8,15.38,15.47,15.97,15.93,16.14,15.81,15.74
Average Hourly Overtime Earnings (Euro),0.39,0.35,0.38,0.35,0.27,0.24,0.26,0.29,0.25,0.28
Average Hourly Total Earnings excluding Irregular (Euro),15.82,15.76,16.18,15.73,15.75,16.21,16.19,16.43,16.06,16.02
Average Hourly Irregular Earnings (Euro),0.48,0.46,0.53,0.36,0.52,0.63,0.62,0.68,0.79,0.69
Average Hourly Total Earnings (Euro),16.3,16.21,16.71,16.09,16.27,16.84,16.81,17.11,16.84,16.71
Average Regular Weekly Paid Hours (Hours),29.8,28.6,28.1,27.5,27.9,28.3,27.7,27.1,27.5,27.7
Average Overtime Weekly Paid Hours (Hours),0.7,0.6,0.7,0.6,0.5,0.5,0.5,0.6,0.5,0.6
Average Total Weekly Paid Hours (Hours),30.5,29.2,28.8,28.1,28.4,28.8,28.2,27.7,28.1,28.3
Registered Employment  (Number),53100,47800,45900,47500,47800,46600,45400,49700,53200,53900
